Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
Rule 1     clase -> CLASS clase_a a
Rule 2     clase_a -> ID
Rule 3     a -> EXTENDS ID b
Rule 4     a -> b
Rule 5     b -> OCURLY programa CCURLY bb
Rule 6     bb -> incclase clase
Rule 7     bb -> <empty>
Rule 8     incclase -> <empty>
Rule 9     programa -> c
Rule 10    c -> ID ID EQUAL NEW creaobj c
Rule 11    c -> ddd
Rule 12    c -> e
Rule 13    d -> ddddd vars dd
Rule 14    ddd -> dddd d
Rule 15    dddd -> <empty>
Rule 16    ddddd -> GLOBAL
Rule 17    dd -> d
Rule 18    dd -> main e
Rule 19    e -> ee
Rule 20    ee -> metodos eee
Rule 21    ee -> <empty>
Rule 22    eee -> ee
Rule 23    eee -> <empty>
Rule 24    creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 25    vars -> f
Rule 26    f -> PUBLIC g
Rule 27    f -> g
Rule 28    g -> tipo h
Rule 29    h -> ID i
Rule 30    i -> OBRACKET CTEI CBRACKET j
Rule 31    i -> j
Rule 32    j -> COMMA j_j
Rule 33    j -> SEMICOLON
Rule 34    j_j -> ID j
Rule 35    tipo -> INT
Rule 36    tipo -> FLOAT
Rule 37    tipo -> BOOL
Rule 38    tipo -> STRING
Rule 39    varcte -> CTEI varcte_int
Rule 40    varcte -> CTEF varcte_float
Rule 41    varcte -> CTES varcte_string
Rule 42    varcte -> FALSE varcte_bool
Rule 43    varcte -> TRUE varcte_bool
Rule 44    varcte -> varcte_id
Rule 45    varcte_int -> <empty>
Rule 46    varcte_float -> <empty>
Rule 47    varcte_string -> <empty>
Rule 48    varcte_bool -> <empty>
Rule 49    varcte_id -> ID
Rule 50    metodos -> k
Rule 51    k -> k_k OPARENTHESIS l
Rule 52    k_k -> tipo ID
Rule 53    k_k -> VOID ID
Rule 54    l -> pars ll
Rule 55    l -> ll
Rule 56    ll -> CPARENTHESIS OCURLY m
Rule 57    m -> vars terminavarsmetodo mm
Rule 58    terminavarsmetodo -> <empty>
Rule 59    mm -> estatuto n
Rule 60    mm -> m
Rule 61    n -> return CCURLY
Rule 62    n -> mm
Rule 63    return -> RETURN ssexp SEMICOLON
Rule 64    return -> <empty>
Rule 65    pars -> tipo ID o
Rule 66    o -> OBRACKET CBRACKET oo
Rule 67    o -> oo
Rule 68    oo -> COMMA pars
Rule 69    oo -> <empty>
Rule 70    estatuto -> asignacion
Rule 71    estatuto -> IF condicion
Rule 72    estatuto -> FOR ciclofor
Rule 73    estatuto -> WHILE ciclowhile
Rule 74    estatuto -> ID OPARENTHESIS prefunc
Rule 75    estatuto -> READ read
Rule 76    estatuto -> PRINT print
Rule 77    estatuto -> ID PERIOD llamaobj
Rule 78    asignacion -> variable EQUAL meteequal expresion SEMICOLON
Rule 79    asignacion -> ID asig_a SEMICOLON
Rule 80    meteequal -> <empty>
Rule 81    asig_a -> PLUSPLUS
Rule 82    asig_a -> MINUSMINUS
Rule 83    condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p
Rule 84    ponergotoif -> <empty>
Rule 85    p -> ELSE gotoelse pp
Rule 86    p -> <empty>
Rule 87    gotoelse -> <empty>
Rule 88    pp -> IF condicion
Rule 89    pp -> bloque
Rule 90    ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque
Rule 91    ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque
Rule 92    prefunc -> q
Rule 93    prefunc -> rrr
Rule 94    q -> exp r
Rule 95    r -> OBRACKET CBRACKET
Rule 96    r -> rr
Rule 97    rr -> COMMA q
Rule 98    rr -> rrr
Rule 99    rrr -> CPARENTHESIS SEMICOLON
Rule 100   read -> OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 101   print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON
Rule 102   llamaobj -> ID s
Rule 103   s -> SEMICOLON
Rule 104   s -> ss
Rule 105   ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON
Rule 106   sss -> exp
Rule 107   sss -> <empty>
Rule 108   variable -> ID t
Rule 109   t -> OBRACKET CTEF CBRACKET
Rule 110   t -> PERIOD ID
Rule 111   t -> <empty>
Rule 112   expresion -> ssexp
Rule 113   ssexp -> sexp u
Rule 114   u -> meteapilaandor ssexp checapilaorand
Rule 115   u -> <empty>
Rule 116   meteapilaandor -> AND
Rule 117   meteapilaandor -> OR
Rule 118   checapilaorand -> <empty>
Rule 119   sexp -> exp v_v
Rule 120   v_v -> v sexp checapilacondicional
Rule 121   v_v -> <empty>
Rule 122   checapilacondicional -> <empty>
Rule 123   v -> MORETHAN w
Rule 124   v -> LESSTHAN w
Rule 125   v -> NOTEQUAL
Rule 126   v -> EQUALEQUAL
Rule 127   v -> <empty>
Rule 128   w -> EQUAL
Rule 129   w -> <empty>
Rule 130   exp -> termino checapilamas x
Rule 131   checapilamas -> <empty>
Rule 132   x -> meteapilamas exp
Rule 133   x -> <empty>
Rule 134   meteapilamas -> PLUS
Rule 135   meteapilamas -> MINUS
Rule 136   termino -> factor checapilapor y
Rule 137   checapilapor -> <empty>
Rule 138   y -> meteapilapor termino
Rule 139   y -> <empty>
Rule 140   meteapilapor -> MULT
Rule 141   meteapilapor -> DIVIDE
Rule 142   factor -> z
Rule 143   z -> OPARENTHESIS expresion CPARENTHESIS
Rule 144   z -> PLUS zz
Rule 145   z -> MINUS zz
Rule 146   z -> zz
Rule 147   zz -> varcte
Rule 148   bloque -> OCURLY a_a CCURLY
Rule 149   a_a -> estatuto a_a
Rule 150   a_a -> <empty>
Rule 151   parfor -> asignacion ssexp SEMICOLON ID b_b
Rule 152   b_b -> PLUSPLUS
Rule 153   b_b -> MINUSMINUS
Rule 154   main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
Rule 155   entroamain -> <empty>
Rule 156   c_c -> cccc ccc
Rule 157   ccc -> vars ccc
Rule 158   ccc -> d_d
Rule 159   cccc -> <empty>
Rule 160   d_d -> estatuto d_dd
Rule 161   d_dd -> d_d
Rule 162   d_dd -> <empty>

Terminals, with rules where they appear

AND                  : 116
BOOL                 : 37
CBRACKET             : 30 66 95 109
CCURLY               : 5 61 148 154
CLASS                : 1
COMMA                : 32 68 97
CPARENTHESIS         : 24 56 83 90 91 99 100 101 105 143 154
CTEF                 : 40 109
CTEI                 : 30 39
CTES                 : 41
DIVIDE               : 141
ELSE                 : 85
EQUAL                : 10 78 128
EQUALEQUAL           : 126
EXTENDS              : 3
FALSE                : 42
FLOAT                : 36
FOR                  : 72
GLOBAL               : 16
ID                   : 2 3 10 10 24 29 34 49 52 53 65 74 77 79 102 108 110 151
IF                   : 71 88
INT                  : 35
LESSTHAN             : 124
MAIN                 : 154
MINUS                : 135 145
MINUSMINUS           : 82 153
MORETHAN             : 123
MULT                 : 140
NEW                  : 10
NOTEQUAL             : 125
OBRACKET             : 30 66 95 109
OCURLY               : 5 56 148 154
OPARENTHESIS         : 24 51 74 83 90 91 100 101 105 143 154
OR                   : 117
PERIOD               : 77 110
PLUS                 : 134 144
PLUSPLUS             : 81 152
PRINT                : 76
PUBLIC               : 26
READ                 : 75
RETURN               : 63
SEMICOLON            : 24 33 63 78 79 99 100 101 103 105 151
STRING               : 38
TRUE                 : 43
VOID                 : 53 154
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

a                    : 1
a_a                  : 148 149
asig_a               : 79
asignacion           : 70 151
b                    : 3 4
b_b                  : 151
bb                   : 5
bloque               : 83 89 90 91
c                    : 9 10
c_c                  : 154
ccc                  : 156 157
cccc                 : 156
checapilacondicional : 120
checapilamas         : 130
checapilaorand       : 114
checapilapor         : 136
ciclofor             : 72
ciclowhile           : 73
clase                : 6 0
clase_a              : 1
condicion            : 71 88
creaobj              : 10
d                    : 14 17
d_d                  : 158 161
d_dd                 : 160
dd                   : 13
ddd                  : 11
dddd                 : 14
ddddd                : 13
e                    : 12 18
ee                   : 19 22
eee                  : 20
entroamain           : 154
estatuto             : 59 149 160
exp                  : 94 101 106 119 132
expresion            : 78 143
f                    : 25
factor               : 136
g                    : 26 27
gotoelse             : 85
h                    : 28
i                    : 29
incclase             : 6
j                    : 30 31 34
j_j                  : 32
k                    : 50
k_k                  : 51
l                    : 51
ll                   : 54 55
llamaobj             : 77
m                    : 56 60
main                 : 18
meteapilaandor       : 114
meteapilamas         : 132
meteapilapor         : 138
meteequal            : 78
metodos              : 20
mm                   : 57 62
n                    : 59
o                    : 65
oo                   : 66 67
p                    : 83
parfor               : 90
pars                 : 54 68
ponergotoif          : 83
pp                   : 85
prefunc              : 74
print                : 76
programa             : 5
q                    : 92 97
r                    : 94
read                 : 75
return               : 61
rr                   : 96
rrr                  : 93 98
s                    : 102
sexp                 : 113 120
ss                   : 104
ssexp                : 63 83 91 112 114 151
sss                  : 105
t                    : 108
terminavarsmetodo    : 57
termino              : 130 138
tipo                 : 28 52 65
u                    : 113
v                    : 120
v_v                  : 119
varcte               : 147
varcte_bool          : 42 43
varcte_float         : 40
varcte_id            : 44
varcte_int           : 39
varcte_string        : 41
variable             : 78
vars                 : 13 57 157
w                    : 123 124
x                    : 130
y                    : 136
z                    : 142
zz                   : 144 145 146

Parsing method: LALR

state 0

    (0) S' -> . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 1

state 1

    (0) S' -> clase .



state 2

    (1) clase -> CLASS . clase_a a
    (2) clase_a -> . ID

    ID              shift and go to state 4

    clase_a                        shift and go to state 3

state 3

    (1) clase -> CLASS clase_a . a
    (3) a -> . EXTENDS ID b
    (4) a -> . b
    (5) b -> . OCURLY programa CCURLY bb

    EXTENDS         shift and go to state 7
    OCURLY          shift and go to state 8

    a                              shift and go to state 5
    b                              shift and go to state 6

state 4

    (2) clase_a -> ID .

    EXTENDS         reduce using rule 2 (clase_a -> ID .)
    OCURLY          reduce using rule 2 (clase_a -> ID .)


state 5

    (1) clase -> CLASS clase_a a .

    $end            reduce using rule 1 (clase -> CLASS clase_a a .)


state 6

    (4) a -> b .

    $end            reduce using rule 4 (a -> b .)


state 7

    (3) a -> EXTENDS . ID b

    ID              shift and go to state 9


state 8

    (5) b -> OCURLY . programa CCURLY bb
    (9) programa -> . c
    (10) c -> . ID ID EQUAL NEW creaobj c
