Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
Rule 1     clase -> CLASS clase_a a
Rule 2     clase_a -> ID
Rule 3     a -> EXTENDS ID b
Rule 4     a -> b
Rule 5     b -> OCURLY programa CCURLY bb
Rule 6     bb -> incclase clase
Rule 7     bb -> <empty>
Rule 8     incclase -> <empty>
Rule 9     programa -> c
Rule 10    c -> ID ID EQUAL NEW creaobj c
Rule 11    c -> ddd
Rule 12    c -> e
Rule 13    d -> ddddd vars dd
Rule 14    ddd -> dddd d
Rule 15    dddd -> <empty>
Rule 16    ddddd -> GLOBAL
Rule 17    dd -> d
Rule 18    dd -> main e
Rule 19    e -> ee
Rule 20    ee -> metodos eee
Rule 21    ee -> <empty>
Rule 22    eee -> ee
Rule 23    eee -> <empty>
Rule 24    creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 25    vars -> f
Rule 26    f -> PUBLIC g
Rule 27    f -> g
Rule 28    g -> tipo h
Rule 29    h -> ID i
Rule 30    i -> OBRACKET CTEI CBRACKET j
Rule 31    i -> j
Rule 32    j -> COMMA j_j
Rule 33    j -> SEMICOLON
Rule 34    j_j -> ID j
Rule 35    tipo -> INT
Rule 36    tipo -> FLOAT
Rule 37    tipo -> BOOL
Rule 38    tipo -> STRING
Rule 39    varcte -> CTEI varcte_int
Rule 40    varcte -> CTEF varcte_float
Rule 41    varcte -> CTES varcte_string
Rule 42    varcte -> FALSE varcte_bool
Rule 43    varcte -> TRUE varcte_bool
Rule 44    varcte -> varcte_id
Rule 45    varcte_int -> <empty>
Rule 46    varcte_float -> <empty>
Rule 47    varcte_string -> <empty>
Rule 48    varcte_bool -> <empty>
Rule 49    varcte_id -> ID
Rule 50    metodos -> k
Rule 51    k -> k_k OPARENTHESIS l
Rule 52    k_k -> tipo ID
Rule 53    k_k -> VOID ID
Rule 54    l -> pars actualizaparametros ll
Rule 55    l -> ll
Rule 56    actualizaparametros -> <empty>
Rule 57    ll -> CPARENTHESIS OCURLY poncuadruplometodo m
Rule 58    m -> vars terminavarsmetodo mm
Rule 59    terminavarsmetodo -> <empty>
Rule 60    mm -> estatuto n
Rule 61    mm -> m
Rule 62    poncuadruplometodo -> <empty>
Rule 63    n -> CCURLY
Rule 64    n -> mm
Rule 65    pars -> tipo ID o
Rule 66    o -> OBRACKET CBRACKET oo
Rule 67    o -> oo
Rule 68    oo -> COMMA pars
Rule 69    oo -> <empty>
Rule 70    estatuto -> asignacion
Rule 71    estatuto -> IF condicion
Rule 72    estatuto -> FOR ciclofor
Rule 73    estatuto -> WHILE ciclowhile
Rule 74    estatuto -> iniciacontadormetodos prefunc
Rule 75    estatuto -> READ read
Rule 76    estatuto -> PRINT print
Rule 77    estatuto -> ID PERIOD llamaobj
Rule 78    estatuto -> RETURN ssexp SEMICOLON
Rule 79    iniciacontadormetodos -> ID OPARENTHESIS
Rule 80    asignacion -> variable EQUAL meteequal expresion SEMICOLON
Rule 81    asignacion -> ID asig_a SEMICOLON
Rule 82    asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
Rule 83    meteequal -> <empty>
Rule 84    asig_a -> PLUSPLUS
Rule 85    asig_a -> MINUSMINUS
Rule 86    condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p
Rule 87    ponergotoif -> <empty>
Rule 88    p -> ELSE gotoelse pp
Rule 89    p -> <empty>
Rule 90    gotoelse -> <empty>
Rule 91    pp -> IF condicion
Rule 92    pp -> bloque
Rule 93    ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
Rule 94    iniciafor -> <empty>
Rule 95    gotoffor -> <empty>
Rule 96    ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
Rule 97    iniciawhile -> <empty>
Rule 98    gotofwhile -> <empty>
Rule 99    prefunc -> q
Rule 100   prefunc -> rrr
Rule 101   q -> exp r
Rule 102   r -> OBRACKET CBRACKET
Rule 103   r -> rr
Rule 104   rr -> COMMA q
Rule 105   rr -> rrr
Rule 106   rrr -> CPARENTHESIS SEMICOLON
Rule 107   read -> OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 108   print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON
Rule 109   llamaobj -> ID s
Rule 110   s -> SEMICOLON
Rule 111   s -> ss
Rule 112   ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON
Rule 113   sss -> exp
Rule 114   sss -> <empty>
Rule 115   variable -> ID t
Rule 116   t -> OBRACKET CTEI CBRACKET
Rule 117   t -> PERIOD ID
Rule 118   t -> <empty>
Rule 119   expresion -> ssexp
Rule 120   ssexp -> sexp u
Rule 121   u -> meteapilaandor ssexp checapilaorand
Rule 122   u -> <empty>
Rule 123   meteapilaandor -> AND
Rule 124   meteapilaandor -> OR
Rule 125   checapilaorand -> <empty>
Rule 126   sexp -> exp v_v
Rule 127   v_v -> v sexp checapilacondicional
Rule 128   v_v -> <empty>
Rule 129   checapilacondicional -> <empty>
Rule 130   v -> MORETHAN w
Rule 131   v -> LESSTHAN w
Rule 132   v -> NOTEQUAL
Rule 133   v -> EQUALEQUAL
Rule 134   v -> <empty>
Rule 135   w -> EQUAL
Rule 136   w -> <empty>
Rule 137   exp -> termino checapilamas x
Rule 138   checapilamas -> <empty>
Rule 139   x -> meteapilamas exp
Rule 140   x -> <empty>
Rule 141   meteapilamas -> PLUS
Rule 142   meteapilamas -> MINUS
Rule 143   termino -> factor checapilapor y
Rule 144   checapilapor -> <empty>
Rule 145   y -> meteapilapor termino
Rule 146   y -> <empty>
Rule 147   meteapilapor -> MULT
Rule 148   meteapilapor -> DIVIDE
Rule 149   factor -> z
Rule 150   z -> OPARENTHESIS expresion CPARENTHESIS
Rule 151   z -> PLUS zz
Rule 152   z -> MINUS zz
Rule 153   z -> zz
Rule 154   zz -> varcte
Rule 155   bloque -> OCURLY a_a CCURLY
Rule 156   a_a -> estatuto a_a
Rule 157   a_a -> <empty>
Rule 158   parfor -> asignacion ssexp SEMICOLON ID b_b
Rule 159   b_b -> PLUSPLUS
Rule 160   b_b -> MINUSMINUS
Rule 161   main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
Rule 162   entroamain -> <empty>
Rule 163   c_c -> cccc ccc
Rule 164   ccc -> vars ccc
Rule 165   ccc -> d_d
Rule 166   cccc -> <empty>
Rule 167   d_d -> estatuto d_dd
Rule 168   d_dd -> d_d
Rule 169   d_dd -> <empty>

Terminals, with rules where they appear

AND                  : 123
BOOL                 : 37
CBRACKET             : 30 66 82 102 116
CCURLY               : 5 63 155 161
CLASS                : 1
COMMA                : 32 68 104
CPARENTHESIS         : 24 57 86 93 96 106 107 108 112 150 161
CTEF                 : 40
CTEI                 : 30 39 116
CTES                 : 41
DIVIDE               : 148
ELSE                 : 88
EQUAL                : 10 80 82 135
EQUALEQUAL           : 133
EXTENDS              : 3
FALSE                : 42
FLOAT                : 36
FOR                  : 72
GLOBAL               : 16
ID                   : 2 3 10 10 24 29 34 49 52 53 65 77 79 81 109 115 117 158
IF                   : 71 91
INT                  : 35
LESSTHAN             : 131
MAIN                 : 161
MINUS                : 142 152
MINUSMINUS           : 85 160
MORETHAN             : 130
MULT                 : 147
NEW                  : 10
NOTEQUAL             : 132
OBRACKET             : 30 66 82 102 116
OCURLY               : 5 57 155 161
OPARENTHESIS         : 24 51 79 86 93 96 107 108 112 150 161
OR                   : 124
PERIOD               : 77 117
PLUS                 : 141 151
PLUSPLUS             : 84 159
PRINT                : 76
PUBLIC               : 26
READ                 : 75
RETURN               : 78
SEMICOLON            : 24 33 78 80 81 106 107 108 110 112 158
STRING               : 38
TRUE                 : 43
VOID                 : 53 161
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

a                    : 1
a_a                  : 155 156
actualizaparametros  : 54
asig_a               : 81
asignacion           : 70 158
b                    : 3 4
b_b                  : 158
bb                   : 5
bloque               : 86 92 93 96
c                    : 9 10
c_c                  : 161
ccc                  : 163 164
cccc                 : 163
checapilacondicional : 127
checapilamas         : 137
checapilaorand       : 121
checapilapor         : 143
ciclofor             : 72
ciclowhile           : 73
clase                : 6 0
clase_a              : 1
condicion            : 71 91
creaobj              : 10
d                    : 14 17
d_d                  : 165 168
d_dd                 : 167
dd                   : 13
ddd                  : 11
dddd                 : 14
ddddd                : 13
e                    : 12 18
ee                   : 19 22
eee                  : 20
entroamain           : 161
estatuto             : 60 156 167
exp                  : 101 108 113 126 139
expresion            : 80 150
f                    : 25
factor               : 143
g                    : 26 27
gotoelse             : 88
gotoffor             : 93
gotofwhile           : 96
h                    : 28
i                    : 29
incclase             : 6
iniciacontadormetodos : 74 82
iniciafor            : 93
iniciawhile          : 96
j                    : 30 31 34
j_j                  : 32
k                    : 50
k_k                  : 51
l                    : 51
ll                   : 54 55
llamaobj             : 77
m                    : 57 61
main                 : 18
meteapilaandor       : 121
meteapilamas         : 139
meteapilapor         : 145
meteequal            : 80 82
metodos              : 20
mm                   : 58 64
n                    : 60
o                    : 65
oo                   : 66 67
p                    : 86
parfor               : 93
pars                 : 54 68
poncuadruplometodo   : 57
ponergotoif          : 86
pp                   : 88
prefunc              : 74 82
print                : 76
programa             : 5
q                    : 99 104
r                    : 101
read                 : 75
rr                   : 103
rrr                  : 100 105
s                    : 109
sexp                 : 120 127
ss                   : 111
ssexp                : 78 86 96 119 121 158
sss                  : 112
t                    : 115
terminavarsmetodo    : 58
termino              : 137 145
tipo                 : 28 52 65
u                    : 120
v                    : 127
v_v                  : 126
varcte               : 154
varcte_bool          : 42 43
varcte_float         : 40
varcte_id            : 44
varcte_int           : 39
varcte_string        : 41
variable             : 80 82
vars                 : 13 58 164
w                    : 130 131
x                    : 137
y                    : 143
z                    : 149
zz                   : 151 152 153

Parsing method: LALR

state 0

    (0) S' -> . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 1

state 1

    (0) S' -> clase .



state 2

    (1) clase -> CLASS . clase_a a
    (2) clase_a -> . ID

    ID              shift and go to state 4

    clase_a                        shift and go to state 3

state 3

    (1) clase -> CLASS clase_a . a
    (3) a -> . EXTENDS ID b
    (4) a -> . b
    (5) b -> . OCURLY programa CCURLY bb

    EXTENDS         shift and go to state 7
    OCURLY          shift and go to state 8

