Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
Rule 1     clase -> CLASS clase_a a
Rule 2     clase_a -> ID
Rule 3     a -> EXTENDS ID b
Rule 4     a -> b
Rule 5     b -> OCURLY programa CCURLY bb
Rule 6     bb -> incclase clase
Rule 7     bb -> <empty>
Rule 8     incclase -> <empty>
Rule 9     programa -> c
Rule 10    c -> ID ID EQUAL NEW creaobj c
Rule 11    c -> ddd
Rule 12    c -> e
Rule 13    d -> ddddd vars dd
Rule 14    ddd -> dddd d
Rule 15    dddd -> <empty>
Rule 16    ddddd -> GLOBAL
Rule 17    dd -> d
Rule 18    dd -> main e
Rule 19    e -> ee
Rule 20    ee -> metodos eee
Rule 21    ee -> <empty>
Rule 22    eee -> ee
Rule 23    eee -> <empty>
Rule 24    creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 25    vars -> f
Rule 26    f -> PUBLIC g
Rule 27    f -> g
Rule 28    g -> tipo h
Rule 29    h -> ID i
Rule 30    i -> OBRACKET CTEI CBRACKET j
Rule 31    i -> j
Rule 32    j -> COMMA h
Rule 33    j -> SEMICOLON
Rule 34    tipo -> INT
Rule 35    tipo -> FLOAT
Rule 36    tipo -> BOOL
Rule 37    tipo -> STRING
Rule 38    varcte -> CTEI varcte_int
Rule 39    varcte -> CTEF varcte_float
Rule 40    varcte -> CTES varcte_string
Rule 41    varcte -> FALSE varcte_bool
Rule 42    varcte -> TRUE varcte_bool
Rule 43    varcte -> varcte_id
Rule 44    varcte_int -> <empty>
Rule 45    varcte_float -> <empty>
Rule 46    varcte_string -> <empty>
Rule 47    varcte_bool -> <empty>
Rule 48    varcte_id -> ID
Rule 49    metodos -> k
Rule 50    k -> k_k OPARENTHESIS l
Rule 51    k_k -> tipo ID
Rule 52    k_k -> VOID ID
Rule 53    l -> pars ll
Rule 54    l -> ll
Rule 55    ll -> CPARENTHESIS OCURLY m
Rule 56    m -> vars terminavarsmetodo mm
Rule 57    terminavarsmetodo -> <empty>
Rule 58    mm -> estatuto n
Rule 59    mm -> m
Rule 60    n -> return CCURLY
Rule 61    n -> mm
Rule 62    return -> RETURN ssexp SEMICOLON
Rule 63    return -> <empty>
Rule 64    pars -> tipo ID o
Rule 65    o -> OBRACKET CBRACKET oo
Rule 66    o -> oo
Rule 67    oo -> COMMA pars
Rule 68    oo -> <empty>
Rule 69    estatuto -> asignacion
Rule 70    estatuto -> IF condicion
Rule 71    estatuto -> FOR ciclofor
Rule 72    estatuto -> WHILE ciclowhile
Rule 73    estatuto -> ID OPARENTHESIS prefunc
Rule 74    estatuto -> READ read
Rule 75    estatuto -> PRINT print
Rule 76    estatuto -> ID PERIOD llamaobj
Rule 77    asignacion -> variable EQUAL meteequal expresion SEMICOLON
Rule 78    asignacion -> ID asig_a SEMICOLON
Rule 79    meteequal -> <empty>
Rule 80    asig_a -> PLUSPLUS
Rule 81    asig_a -> MINUSMINUS
Rule 82    condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p
Rule 83    p -> ELSE pp
Rule 84    p -> <empty>
Rule 85    pp -> IF condicion
Rule 86    pp -> bloque
Rule 87    ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque
Rule 88    ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque
Rule 89    prefunc -> q
Rule 90    prefunc -> rrr
Rule 91    q -> exp r
Rule 92    r -> OBRACKET CBRACKET
Rule 93    r -> rr
Rule 94    rr -> COMMA q
Rule 95    rr -> rrr
Rule 96    rrr -> CPARENTHESIS SEMICOLON
Rule 97    read -> OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 98    print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON
Rule 99    llamaobj -> ID s
Rule 100   s -> SEMICOLON
Rule 101   s -> ss
Rule 102   ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON
Rule 103   sss -> exp
Rule 104   sss -> <empty>
Rule 105   variable -> ID t
Rule 106   t -> OBRACKET CTEF CBRACKET
Rule 107   t -> PERIOD ID
Rule 108   t -> <empty>
Rule 109   expresion -> ssexp
Rule 110   ssexp -> sexp u
Rule 111   u -> OR ssexp
Rule 112   u -> AND ssexp
Rule 113   u -> <empty>
Rule 114   sexp -> exp v
Rule 115   v -> MORETHAN w
Rule 116   v -> LESSTHAN w
Rule 117   v -> NOT w
Rule 118   v -> EQUAL w
Rule 119   v -> <empty>
Rule 120   w -> EQUAL exp
Rule 121   w -> exp
Rule 122   exp -> termino checapilamas x
Rule 123   checapilamas -> <empty>
Rule 124   x -> meteapilamas exp
Rule 125   x -> <empty>
Rule 126   meteapilamas -> PLUS
Rule 127   meteapilamas -> MINUS
Rule 128   termino -> factor checapilapor y
Rule 129   checapilapor -> <empty>
Rule 130   y -> meteapilapor termino
Rule 131   y -> <empty>
Rule 132   meteapilapor -> MULT
Rule 133   meteapilapor -> DIVIDE
Rule 134   factor -> z
Rule 135   z -> OPARENTHESIS expresion CPARENTHESIS
Rule 136   z -> PLUS zz
Rule 137   z -> MINUS zz
Rule 138   z -> zz
Rule 139   zz -> varcte
Rule 140   bloque -> OCURLY a_a CCURLY
Rule 141   a_a -> estatuto a_a
Rule 142   a_a -> <empty>
Rule 143   parfor -> asignacion ssexp SEMICOLON ID b_b
Rule 144   b_b -> PLUSPLUS
Rule 145   b_b -> MINUSMINUS
Rule 146   main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
Rule 147   entroamain -> <empty>
Rule 148   c_c -> cccc ccc
Rule 149   ccc -> vars ccc
Rule 150   ccc -> d_d
Rule 151   cccc -> <empty>
Rule 152   d_d -> estatuto d_dd
Rule 153   d_dd -> d_d
Rule 154   d_dd -> <empty>

Terminals, with rules where they appear

AND                  : 112
BOOL                 : 36
CBRACKET             : 30 65 92 106
CCURLY               : 5 60 140 146
CLASS                : 1
COMMA                : 32 67 94
CPARENTHESIS         : 24 55 82 87 88 96 97 98 102 135 146
CTEF                 : 39 106
CTEI                 : 30 38
CTES                 : 40
DIVIDE               : 133
ELSE                 : 83
EQUAL                : 10 77 118 120
EXTENDS              : 3
FALSE                : 41
FLOAT                : 35
FOR                  : 71
GLOBAL               : 16
ID                   : 2 3 10 10 24 29 48 51 52 64 73 76 78 99 105 107 143
IF                   : 70 85
INT                  : 34
LESSTHAN             : 116
MAIN                 : 146
MINUS                : 127 137
MINUSMINUS           : 81 145
MORETHAN             : 115
MULT                 : 132
NEW                  : 10
NOT                  : 117
OBRACKET             : 30 65 92 106
OCURLY               : 5 55 140 146
OPARENTHESIS         : 24 50 73 82 87 88 97 98 102 135 146
OR                   : 111
PERIOD               : 76 107
PLUS                 : 126 136
PLUSPLUS             : 80 144
PRINT                : 75
PUBLIC               : 26
READ                 : 74
RETURN               : 62
SEMICOLON            : 24 33 62 77 78 96 97 98 100 102 143
STRING               : 37
TRUE                 : 42
VOID                 : 52 146
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

a                    : 1
a_a                  : 140 141
asig_a               : 78
asignacion           : 69 143
b                    : 3 4
b_b                  : 143
bb                   : 5
bloque               : 82 86 87 88
c                    : 9 10
c_c                  : 146
ccc                  : 148 149
cccc                 : 148
checapilamas         : 122
checapilapor         : 128
ciclofor             : 71
ciclowhile           : 72
clase                : 6 0
clase_a              : 1
condicion            : 70 85
creaobj              : 10
d                    : 14 17
d_d                  : 150 153
d_dd                 : 152
dd                   : 13
ddd                  : 11
dddd                 : 14
ddddd                : 13
e                    : 12 18
ee                   : 19 22
eee                  : 20
entroamain           : 146
estatuto             : 58 141 152
exp                  : 91 98 103 114 120 121 124
expresion            : 77 135
f                    : 25
factor               : 128
g                    : 26 27
h                    : 28 32
i                    : 29
incclase             : 6
j                    : 30 31
k                    : 49
k_k                  : 50
l                    : 50
ll                   : 53 54
llamaobj             : 76
m                    : 55 59
main                 : 18
meteapilamas         : 124
meteapilapor         : 130
meteequal            : 77
metodos              : 20
mm                   : 56 61
n                    : 58
o                    : 64
oo                   : 65 66
p                    : 82
parfor               : 87
pars                 : 53 67
pp                   : 83
prefunc              : 73
print                : 75
programa             : 5
q                    : 89 94
r                    : 91
read                 : 74
return               : 60
rr                   : 93
rrr                  : 90 95
s                    : 99
sexp                 : 110
ss                   : 101
ssexp                : 62 82 88 109 111 112 143
sss                  : 102
t                    : 105
terminavarsmetodo    : 56
termino              : 122 130
tipo                 : 28 51 64
u                    : 110
v                    : 114
varcte               : 139
varcte_bool          : 41 42
varcte_float         : 39
varcte_id            : 43
varcte_int           : 38
varcte_string        : 40
variable             : 77
vars                 : 13 56 149
w                    : 115 116 117 118
x                    : 122
y                    : 128
z                    : 134
zz                   : 136 137 138

Parsing method: LALR

state 0

    (0) S' -> . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 1

state 1

    (0) S' -> clase .



state 2

    (1) clase -> CLASS . clase_a a
    (2) clase_a -> . ID

    ID              shift and go to state 4

    clase_a                        shift and go to state 3

state 3

    (1) clase -> CLASS clase_a . a
    (3) a -> . EXTENDS ID b
    (4) a -> . b
    (5) b -> . OCURLY programa CCURLY bb

    EXTENDS         shift and go to state 7
    OCURLY          shift and go to state 8

    a                              shift and go to state 5
    b                              shift and go to state 6

state 4

    (2) clase_a -> ID .

    EXTENDS         reduce using rule 2 (clase_a -> ID .)
    OCURLY          reduce using rule 2 (clase_a -> ID .)


state 5

    (1) clase -> CLASS clase_a a .

    $end            reduce using rule 1 (clase -> CLASS clase_a a .)


state 6

    (4) a -> b .

    $end            reduce using rule 4 (a -> b .)


state 7

    (3) a -> EXTENDS . ID b

    ID              shift and go to state 9


state 8

    (5) b -> OCURLY . programa CCURLY bb
    (9) programa -> . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . ddd
    (12) c -> . e
    (14) ddd -> . dddd d
    (19) e -> . ee
    (15) dddd -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (49) metodos -> . k
    (50) k -> . k_k OPARENTHESIS l
    (51) k_k -> . tipo ID
    (52) k_k -> . VOID ID
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    ID              shift and go to state 17
    GLOBAL          reduce using rule 15 (dddd -> .)
    CCURLY          reduce using rule 21 (ee -> .)
