Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
Rule 1     clase -> CLASS clase_a a
Rule 2     clase_a -> ID
Rule 3     a -> EXTENDS ID b
Rule 4     a -> b
Rule 5     b -> OCURLY programa CCURLY bb
Rule 6     bb -> incclase clase
Rule 7     bb -> <empty>
Rule 8     incclase -> <empty>
Rule 9     programa -> c
Rule 10    c -> ID ID EQUAL NEW creaobj c
Rule 11    c -> ddd
Rule 12    c -> e
Rule 13    d -> ddddd vars dd
Rule 14    ddd -> dddd d
Rule 15    dddd -> <empty>
Rule 16    ddddd -> GLOBAL
Rule 17    dd -> d
Rule 18    dd -> main e
Rule 19    e -> ee
Rule 20    ee -> metodos eee
Rule 21    ee -> <empty>
Rule 22    eee -> ee
Rule 23    eee -> <empty>
Rule 24    creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 25    vars -> f
Rule 26    f -> PUBLIC g
Rule 27    f -> g
Rule 28    g -> tipo h
Rule 29    h -> ID i
Rule 30    i -> OBRACKET CTEI CBRACKET j
Rule 31    i -> j
Rule 32    j -> COMMA j_j
Rule 33    j -> SEMICOLON
Rule 34    j_j -> ID j
Rule 35    tipo -> INT
Rule 36    tipo -> FLOAT
Rule 37    tipo -> BOOL
Rule 38    tipo -> STRING
Rule 39    varcte -> CTEI varcte_int
Rule 40    varcte -> CTEF varcte_float
Rule 41    varcte -> CTES varcte_string
Rule 42    varcte -> FALSE varcte_bool
Rule 43    varcte -> TRUE varcte_bool
Rule 44    varcte -> varcte_id
Rule 45    varcte_int -> <empty>
Rule 46    varcte_float -> <empty>
Rule 47    varcte_string -> <empty>
Rule 48    varcte_bool -> <empty>
Rule 49    varcte_id -> ID
Rule 50    metodos -> k
Rule 51    k -> k_k OPARENTHESIS l
Rule 52    k_k -> tipo ID
Rule 53    k_k -> VOID ID
Rule 54    l -> pars ll
Rule 55    l -> ll
Rule 56    ll -> CPARENTHESIS OCURLY m
Rule 57    m -> vars terminavarsmetodo mm
Rule 58    terminavarsmetodo -> <empty>
Rule 59    mm -> estatuto n
Rule 60    mm -> m
Rule 61    n -> return CCURLY
Rule 62    n -> mm
Rule 63    return -> RETURN ssexp SEMICOLON
Rule 64    return -> <empty>
Rule 65    pars -> tipo ID o
Rule 66    o -> OBRACKET CBRACKET oo
Rule 67    o -> oo
Rule 68    oo -> COMMA pars
Rule 69    oo -> <empty>
Rule 70    estatuto -> asignacion
Rule 71    estatuto -> IF condicion
Rule 72    estatuto -> FOR ciclofor
Rule 73    estatuto -> WHILE ciclowhile
Rule 74    estatuto -> ID OPARENTHESIS prefunc
Rule 75    estatuto -> READ read
Rule 76    estatuto -> PRINT print
Rule 77    estatuto -> ID PERIOD llamaobj
Rule 78    asignacion -> variable EQUAL meteequal expresion SEMICOLON
Rule 79    asignacion -> ID asig_a SEMICOLON
Rule 80    meteequal -> <empty>
Rule 81    asig_a -> PLUSPLUS
Rule 82    asig_a -> MINUSMINUS
Rule 83    condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p
Rule 84    ponergotoif -> <empty>
Rule 85    p -> ELSE gotoelse pp
Rule 86    p -> <empty>
Rule 87    gotoelse -> <empty>
Rule 88    pp -> IF condicion
Rule 89    pp -> bloque
Rule 90    ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
Rule 91    iniciafor -> <empty>
Rule 92    gotoffor -> <empty>
Rule 93    ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
Rule 94    iniciawhile -> <empty>
Rule 95    gotofwhile -> <empty>
Rule 96    prefunc -> q
Rule 97    prefunc -> rrr
Rule 98    q -> exp r
Rule 99    r -> OBRACKET CBRACKET
Rule 100   r -> rr
Rule 101   rr -> COMMA q
Rule 102   rr -> rrr
Rule 103   rrr -> CPARENTHESIS SEMICOLON
Rule 104   read -> OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 105   print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON
Rule 106   llamaobj -> ID s
Rule 107   s -> SEMICOLON
Rule 108   s -> ss
Rule 109   ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON
Rule 110   sss -> exp
Rule 111   sss -> <empty>
Rule 112   variable -> ID t
Rule 113   t -> OBRACKET CTEF CBRACKET
Rule 114   t -> PERIOD ID
Rule 115   t -> <empty>
Rule 116   expresion -> ssexp
Rule 117   ssexp -> sexp u
Rule 118   u -> meteapilaandor ssexp checapilaorand
Rule 119   u -> <empty>
Rule 120   meteapilaandor -> AND
Rule 121   meteapilaandor -> OR
Rule 122   checapilaorand -> <empty>
Rule 123   sexp -> exp v_v
Rule 124   v_v -> v sexp checapilacondicional
Rule 125   v_v -> <empty>
Rule 126   checapilacondicional -> <empty>
Rule 127   v -> MORETHAN w
Rule 128   v -> LESSTHAN w
Rule 129   v -> NOTEQUAL
Rule 130   v -> EQUALEQUAL
Rule 131   v -> <empty>
Rule 132   w -> EQUAL
Rule 133   w -> <empty>
Rule 134   exp -> termino checapilamas x
Rule 135   checapilamas -> <empty>
Rule 136   x -> meteapilamas exp
Rule 137   x -> <empty>
Rule 138   meteapilamas -> PLUS
Rule 139   meteapilamas -> MINUS
Rule 140   termino -> factor checapilapor y
Rule 141   checapilapor -> <empty>
Rule 142   y -> meteapilapor termino
Rule 143   y -> <empty>
Rule 144   meteapilapor -> MULT
Rule 145   meteapilapor -> DIVIDE
Rule 146   factor -> z
Rule 147   z -> OPARENTHESIS expresion CPARENTHESIS
Rule 148   z -> PLUS zz
Rule 149   z -> MINUS zz
Rule 150   z -> zz
Rule 151   zz -> varcte
Rule 152   bloque -> OCURLY a_a CCURLY
Rule 153   a_a -> estatuto a_a
Rule 154   a_a -> <empty>
Rule 155   parfor -> asignacion ssexp SEMICOLON ID b_b
Rule 156   b_b -> PLUSPLUS
Rule 157   b_b -> MINUSMINUS
Rule 158   main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
Rule 159   entroamain -> <empty>
Rule 160   c_c -> cccc ccc
Rule 161   ccc -> vars ccc
Rule 162   ccc -> d_d
Rule 163   cccc -> <empty>
Rule 164   d_d -> estatuto d_dd
Rule 165   d_dd -> d_d
Rule 166   d_dd -> <empty>

Terminals, with rules where they appear

AND                  : 120
BOOL                 : 37
CBRACKET             : 30 66 99 113
CCURLY               : 5 61 152 158
CLASS                : 1
COMMA                : 32 68 101
CPARENTHESIS         : 24 56 83 90 93 103 104 105 109 147 158
CTEF                 : 40 113
CTEI                 : 30 39
CTES                 : 41
DIVIDE               : 145
ELSE                 : 85
EQUAL                : 10 78 132
EQUALEQUAL           : 130
EXTENDS              : 3
FALSE                : 42
FLOAT                : 36
FOR                  : 72
GLOBAL               : 16
ID                   : 2 3 10 10 24 29 34 49 52 53 65 74 77 79 106 112 114 155
IF                   : 71 88
INT                  : 35
LESSTHAN             : 128
MAIN                 : 158
MINUS                : 139 149
MINUSMINUS           : 82 157
MORETHAN             : 127
MULT                 : 144
NEW                  : 10
NOTEQUAL             : 129
OBRACKET             : 30 66 99 113
OCURLY               : 5 56 152 158
OPARENTHESIS         : 24 51 74 83 90 93 104 105 109 147 158
OR                   : 121
PERIOD               : 77 114
PLUS                 : 138 148
PLUSPLUS             : 81 156
PRINT                : 76
PUBLIC               : 26
READ                 : 75
RETURN               : 63
SEMICOLON            : 24 33 63 78 79 103 104 105 107 109 155
STRING               : 38
TRUE                 : 43
VOID                 : 53 158
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

a                    : 1
a_a                  : 152 153
asig_a               : 79
asignacion           : 70 155
b                    : 3 4
b_b                  : 155
bb                   : 5
bloque               : 83 89 90 93
c                    : 9 10
c_c                  : 158
ccc                  : 160 161
cccc                 : 160
checapilacondicional : 124
checapilamas         : 134
checapilaorand       : 118
checapilapor         : 140
ciclofor             : 72
ciclowhile           : 73
clase                : 6 0
clase_a              : 1
condicion            : 71 88
creaobj              : 10
d                    : 14 17
d_d                  : 162 165
d_dd                 : 164
dd                   : 13
ddd                  : 11
dddd                 : 14
ddddd                : 13
e                    : 12 18
ee                   : 19 22
eee                  : 20
entroamain           : 158
estatuto             : 59 153 164
exp                  : 98 105 110 123 136
expresion            : 78 147
f                    : 25
factor               : 140
g                    : 26 27
gotoelse             : 85
gotoffor             : 90
gotofwhile           : 93
h                    : 28
i                    : 29
incclase             : 6
iniciafor            : 90
iniciawhile          : 93
j                    : 30 31 34
j_j                  : 32
k                    : 50
k_k                  : 51
l                    : 51
ll                   : 54 55
llamaobj             : 77
m                    : 56 60
main                 : 18
meteapilaandor       : 118
meteapilamas         : 136
meteapilapor         : 142
meteequal            : 78
metodos              : 20
mm                   : 57 62
n                    : 59
o                    : 65
oo                   : 66 67
p                    : 83
parfor               : 90
pars                 : 54 68
ponergotoif          : 83
pp                   : 85
prefunc              : 74
print                : 76
programa             : 5
q                    : 96 101
r                    : 98
read                 : 75
return               : 61
rr                   : 100
rrr                  : 97 102
s                    : 106
sexp                 : 117 124
ss                   : 108
ssexp                : 63 83 93 116 118 155
sss                  : 109
t                    : 112
terminavarsmetodo    : 57
termino              : 134 142
tipo                 : 28 52 65
u                    : 117
v                    : 124
v_v                  : 123
varcte               : 151
varcte_bool          : 42 43
varcte_float         : 40
varcte_id            : 44
varcte_int           : 39
varcte_string        : 41
variable             : 78
vars                 : 13 57 161
w                    : 127 128
x                    : 134
y                    : 140
z                    : 146
zz                   : 148 149 150

Parsing method: LALR

state 0

    (0) S' -> . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 1

state 1

    (0) S' -> clase .



state 2

    (1) clase -> CLASS . clase_a a
    (2) clase_a -> . ID

    ID              shift and go to state 4

    clase_a                        shift and go to state 3

state 3

    (1) clase -> CLASS clase_a . a
    (3) a -> . EXTENDS ID b
    (4) a -> . b
    (5) b -> . OCURLY programa CCURLY bb

    EXTENDS         shift and go to state 7
    OCURLY          shift and go to state 8

    a                              shift and go to state 5
    b                              shift and go to state 6

state 4

    (2) clase_a -> ID .

    EXTENDS         reduce using rule 2 (clase_a -> ID .)
    OCURLY          reduce using rule 2 (clase_a -> ID .)


state 5

    (1) clase -> CLASS clase_a a .

    $end            reduce using rule 1 (clase -> CLASS clase_a a .)


state 6

