Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
Rule 1     clase -> CLASS clase_a a
Rule 2     clase_a -> ID
Rule 3     a -> EXTENDS ID b
Rule 4     a -> b
Rule 5     b -> OCURLY programa CCURLY bb
Rule 6     bb -> incclase clase
Rule 7     bb -> <empty>
Rule 8     incclase -> <empty>
Rule 9     programa -> c
Rule 10    c -> ID ID EQUAL NEW creaobj c
Rule 11    c -> ddd
Rule 12    c -> e
Rule 13    d -> ddddd vars dd
Rule 14    ddd -> dddd d
Rule 15    dddd -> <empty>
Rule 16    ddddd -> GLOBAL
Rule 17    dd -> d
Rule 18    dd -> main e
Rule 19    e -> ee
Rule 20    ee -> metodos eee
Rule 21    ee -> <empty>
Rule 22    eee -> ee
Rule 23    eee -> <empty>
Rule 24    creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 25    vars -> f
Rule 26    f -> PUBLIC g
Rule 27    f -> g
Rule 28    g -> tipo h
Rule 29    h -> ID i
Rule 30    i -> OBRACKET CTEI CBRACKET j
Rule 31    i -> j
Rule 32    j -> COMMA j_j
Rule 33    j -> SEMICOLON
Rule 34    j_j -> ID j
Rule 35    tipo -> INT
Rule 36    tipo -> FLOAT
Rule 37    tipo -> BOOL
Rule 38    tipo -> STRING
Rule 39    varcte -> CTEI varcte_int
Rule 40    varcte -> CTEF varcte_float
Rule 41    varcte -> CTES varcte_string
Rule 42    varcte -> FALSE varcte_bool
Rule 43    varcte -> TRUE varcte_bool
Rule 44    varcte -> varcte_id
Rule 45    varcte_int -> <empty>
Rule 46    varcte_float -> <empty>
Rule 47    varcte_string -> <empty>
Rule 48    varcte_bool -> <empty>
Rule 49    varcte_id -> ID
Rule 50    metodos -> k
Rule 51    k -> k_k OPARENTHESIS l
Rule 52    k_k -> tipo ID
Rule 53    k_k -> VOID ID
Rule 54    l -> pars ll
Rule 55    l -> ll
Rule 56    ll -> CPARENTHESIS OCURLY m
Rule 57    m -> vars terminavarsmetodo mm
Rule 58    terminavarsmetodo -> <empty>
Rule 59    mm -> estatuto n
Rule 60    mm -> m
Rule 61    n -> return CCURLY
Rule 62    n -> mm
Rule 63    return -> RETURN ssexp SEMICOLON
Rule 64    return -> <empty>
Rule 65    pars -> tipo ID o
Rule 66    o -> OBRACKET CBRACKET oo
Rule 67    o -> oo
Rule 68    oo -> COMMA pars
Rule 69    oo -> <empty>
Rule 70    estatuto -> asignacion
Rule 71    estatuto -> IF condicion
Rule 72    estatuto -> FOR ciclofor
Rule 73    estatuto -> WHILE ciclowhile
Rule 74    estatuto -> ID OPARENTHESIS prefunc
Rule 75    estatuto -> READ read
Rule 76    estatuto -> PRINT print
Rule 77    estatuto -> ID PERIOD llamaobj
Rule 78    asignacion -> variable EQUAL meteequal expresion SEMICOLON
Rule 79    asignacion -> ID asig_a SEMICOLON
Rule 80    meteequal -> <empty>
Rule 81    asig_a -> PLUSPLUS
Rule 82    asig_a -> MINUSMINUS
Rule 83    condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p
Rule 84    p -> ELSE pp
Rule 85    p -> <empty>
Rule 86    pp -> IF condicion
Rule 87    pp -> bloque
Rule 88    ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque
Rule 89    ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque
Rule 90    prefunc -> q
Rule 91    prefunc -> rrr
Rule 92    q -> exp r
Rule 93    r -> OBRACKET CBRACKET
Rule 94    r -> rr
Rule 95    rr -> COMMA q
Rule 96    rr -> rrr
Rule 97    rrr -> CPARENTHESIS SEMICOLON
Rule 98    read -> OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 99    print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON
Rule 100   llamaobj -> ID s
Rule 101   s -> SEMICOLON
Rule 102   s -> ss
Rule 103   ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON
Rule 104   sss -> exp
Rule 105   sss -> <empty>
Rule 106   variable -> ID t
Rule 107   t -> OBRACKET CTEF CBRACKET
Rule 108   t -> PERIOD ID
Rule 109   t -> <empty>
Rule 110   expresion -> ssexp
Rule 111   ssexp -> sexp u
Rule 112   u -> meteapilaandor ssexp checapilaorand
Rule 113   u -> <empty>
Rule 114   meteapilaandor -> AND
Rule 115   meteapilaandor -> OR
Rule 116   checapilaorand -> <empty>
Rule 117   sexp -> exp v_v
Rule 118   v_v -> v sexp checapilacondicional
Rule 119   v_v -> <empty>
Rule 120   checapilacondicional -> <empty>
Rule 121   v -> MORETHAN w
Rule 122   v -> LESSTHAN w
Rule 123   v -> NOTEQUAL
Rule 124   v -> EQUALEQUAL
Rule 125   v -> <empty>
Rule 126   w -> EQUAL
Rule 127   w -> <empty>
Rule 128   exp -> termino checapilamas x
Rule 129   checapilamas -> <empty>
Rule 130   x -> meteapilamas exp
Rule 131   x -> <empty>
Rule 132   meteapilamas -> PLUS
Rule 133   meteapilamas -> MINUS
Rule 134   termino -> factor checapilapor y
Rule 135   checapilapor -> <empty>
Rule 136   y -> meteapilapor termino
Rule 137   y -> <empty>
Rule 138   meteapilapor -> MULT
Rule 139   meteapilapor -> DIVIDE
Rule 140   factor -> z
Rule 141   z -> OPARENTHESIS expresion CPARENTHESIS
Rule 142   z -> PLUS zz
Rule 143   z -> MINUS zz
Rule 144   z -> zz
Rule 145   zz -> varcte
Rule 146   bloque -> OCURLY a_a CCURLY
Rule 147   a_a -> estatuto a_a
Rule 148   a_a -> <empty>
Rule 149   parfor -> asignacion ssexp SEMICOLON ID b_b
Rule 150   b_b -> PLUSPLUS
Rule 151   b_b -> MINUSMINUS
Rule 152   main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
Rule 153   entroamain -> <empty>
Rule 154   c_c -> cccc ccc
Rule 155   ccc -> vars ccc
Rule 156   ccc -> d_d
Rule 157   cccc -> <empty>
Rule 158   d_d -> estatuto d_dd
Rule 159   d_dd -> d_d
Rule 160   d_dd -> <empty>

Terminals, with rules where they appear

AND                  : 114
BOOL                 : 37
CBRACKET             : 30 66 93 107
CCURLY               : 5 61 146 152
CLASS                : 1
COMMA                : 32 68 95
CPARENTHESIS         : 24 56 83 88 89 97 98 99 103 141 152
CTEF                 : 40 107
CTEI                 : 30 39
CTES                 : 41
DIVIDE               : 139
ELSE                 : 84
EQUAL                : 10 78 126
EQUALEQUAL           : 124
EXTENDS              : 3
FALSE                : 42
FLOAT                : 36
FOR                  : 72
GLOBAL               : 16
ID                   : 2 3 10 10 24 29 34 49 52 53 65 74 77 79 100 106 108 149
IF                   : 71 86
INT                  : 35
LESSTHAN             : 122
MAIN                 : 152
MINUS                : 133 143
MINUSMINUS           : 82 151
MORETHAN             : 121
MULT                 : 138
NEW                  : 10
NOTEQUAL             : 123
OBRACKET             : 30 66 93 107
OCURLY               : 5 56 146 152
OPARENTHESIS         : 24 51 74 83 88 89 98 99 103 141 152
OR                   : 115
PERIOD               : 77 108
PLUS                 : 132 142
PLUSPLUS             : 81 150
PRINT                : 76
PUBLIC               : 26
READ                 : 75
RETURN               : 63
SEMICOLON            : 24 33 63 78 79 97 98 99 101 103 149
STRING               : 38
TRUE                 : 43
VOID                 : 53 152
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

a                    : 1
a_a                  : 146 147
asig_a               : 79
asignacion           : 70 149
b                    : 3 4
b_b                  : 149
bb                   : 5
bloque               : 83 87 88 89
c                    : 9 10
c_c                  : 152
ccc                  : 154 155
cccc                 : 154
checapilacondicional : 118
checapilamas         : 128
checapilaorand       : 112
checapilapor         : 134
ciclofor             : 72
ciclowhile           : 73
clase                : 6 0
clase_a              : 1
condicion            : 71 86
creaobj              : 10
d                    : 14 17
d_d                  : 156 159
d_dd                 : 158
dd                   : 13
ddd                  : 11
dddd                 : 14
ddddd                : 13
e                    : 12 18
ee                   : 19 22
eee                  : 20
entroamain           : 152
estatuto             : 59 147 158
exp                  : 92 99 104 117 130
expresion            : 78 141
f                    : 25
factor               : 134
g                    : 26 27
h                    : 28
i                    : 29
incclase             : 6
j                    : 30 31 34
j_j                  : 32
k                    : 50
k_k                  : 51
l                    : 51
ll                   : 54 55
llamaobj             : 77
m                    : 56 60
main                 : 18
meteapilaandor       : 112
meteapilamas         : 130
meteapilapor         : 136
meteequal            : 78
metodos              : 20
mm                   : 57 62
n                    : 59
o                    : 65
oo                   : 66 67
p                    : 83
parfor               : 88
pars                 : 54 68
pp                   : 84
prefunc              : 74
print                : 76
programa             : 5
q                    : 90 95
r                    : 92
read                 : 75
return               : 61
rr                   : 94
rrr                  : 91 96
s                    : 100
sexp                 : 111 118
ss                   : 102
ssexp                : 63 83 89 110 112 149
sss                  : 103
t                    : 106
terminavarsmetodo    : 57
termino              : 128 136
tipo                 : 28 52 65
u                    : 111
v                    : 118
v_v                  : 117
varcte               : 145
varcte_bool          : 42 43
varcte_float         : 40
varcte_id            : 44
varcte_int           : 39
varcte_string        : 41
variable             : 78
vars                 : 13 57 155
w                    : 121 122
x                    : 128
y                    : 134
z                    : 140
zz                   : 142 143 144

Parsing method: LALR

state 0

    (0) S' -> . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 1

state 1

    (0) S' -> clase .



state 2

    (1) clase -> CLASS . clase_a a
    (2) clase_a -> . ID

    ID              shift and go to state 3

    clase_a                        shift and go to state 4

state 3

    (2) clase_a -> ID .

    EXTENDS         reduce using rule 2 (clase_a -> ID .)
    OCURLY          reduce using rule 2 (clase_a -> ID .)


state 4

    (1) clase -> CLASS clase_a . a
    (3) a -> . EXTENDS ID b
    (4) a -> . b
    (5) b -> . OCURLY programa CCURLY bb

    EXTENDS         shift and go to state 5
    OCURLY          shift and go to state 7

    a                              shift and go to state 8
    b                              shift and go to state 6

state 5

    (3) a -> EXTENDS . ID b

    ID              shift and go to state 9


state 6

    (4) a -> b .

    $end            reduce using rule 4 (a -> b .)


state 7

    (5) b -> OCURLY . programa CCURLY bb
    (9) programa -> . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . ddd
    (12) c -> . e
    (14) ddd -> . dddd d
    (19) e -> . ee
    (15) dddd -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (50) metodos -> . k
    (51) k -> . k_k OPARENTHESIS l
    (52) k_k -> . tipo ID
