Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
Rule 1     clase -> CLASS clase_a a
Rule 2     clase_a -> ID
Rule 3     a -> EXTENDS ID b
Rule 4     a -> b
Rule 5     b -> OCURLY programa CCURLY bb
Rule 6     bb -> incclase clase
Rule 7     bb -> <empty>
Rule 8     incclase -> <empty>
Rule 9     programa -> c
Rule 10    c -> ID ID EQUAL NEW creaobj c
Rule 11    c -> ddd
Rule 12    c -> e
Rule 13    d -> ddddd vars dd
Rule 14    ddd -> dddd d
Rule 15    dddd -> <empty>
Rule 16    ddddd -> GLOBAL
Rule 17    dd -> d
Rule 18    dd -> main e
Rule 19    e -> ee
Rule 20    ee -> metodos eee
Rule 21    ee -> <empty>
Rule 22    eee -> ee
Rule 23    eee -> <empty>
Rule 24    creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 25    vars -> f
Rule 26    f -> PUBLIC g
Rule 27    f -> g
Rule 28    g -> tipo h
Rule 29    h -> ID i
Rule 30    i -> OBRACKET CTEI CBRACKET j
Rule 31    i -> j
Rule 32    j -> COMMA j_j
Rule 33    j -> SEMICOLON
Rule 34    j_j -> ID j
Rule 35    tipo -> INT
Rule 36    tipo -> FLOAT
Rule 37    tipo -> BOOL
Rule 38    tipo -> STRING
Rule 39    varcte -> CTEI varcte_int
Rule 40    varcte -> CTEF varcte_float
Rule 41    varcte -> CTES varcte_string
Rule 42    varcte -> FALSE varcte_bool
Rule 43    varcte -> TRUE varcte_bool
Rule 44    varcte -> varcte_id
Rule 45    varcte_int -> <empty>
Rule 46    varcte_float -> <empty>
Rule 47    varcte_string -> <empty>
Rule 48    varcte_bool -> <empty>
Rule 49    varcte_id -> ID
Rule 50    metodos -> k
Rule 51    k -> k_k OPARENTHESIS l
Rule 52    k_k -> tipo ID
Rule 53    k_k -> VOID ID
Rule 54    l -> pars actualizaparametros ll
Rule 55    l -> ll
Rule 56    actualizaparametros -> <empty>
Rule 57    ll -> CPARENTHESIS OCURLY poncuadruplometodo m
Rule 58    m -> vars terminavarsmetodo mm
Rule 59    terminavarsmetodo -> <empty>
Rule 60    mm -> estatuto n
Rule 61    mm -> m
Rule 62    poncuadruplometodo -> <empty>
Rule 63    n -> return CCURLY
Rule 64    n -> mm
Rule 65    return -> RETURN ssexp SEMICOLON
Rule 66    return -> <empty>
Rule 67    pars -> tipo ID o
Rule 68    o -> OBRACKET CBRACKET oo
Rule 69    o -> oo
Rule 70    oo -> COMMA pars
Rule 71    oo -> <empty>
Rule 72    estatuto -> asignacion
Rule 73    estatuto -> IF condicion
Rule 74    estatuto -> FOR ciclofor
Rule 75    estatuto -> WHILE ciclowhile
Rule 76    estatuto -> ID OPARENTHESIS prefunc
Rule 77    estatuto -> READ read
Rule 78    estatuto -> PRINT print
Rule 79    estatuto -> ID PERIOD llamaobj
Rule 80    asignacion -> variable EQUAL meteequal expresion SEMICOLON
Rule 81    asignacion -> ID asig_a SEMICOLON
Rule 82    meteequal -> <empty>
Rule 83    asig_a -> PLUSPLUS
Rule 84    asig_a -> MINUSMINUS
Rule 85    condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p
Rule 86    ponergotoif -> <empty>
Rule 87    p -> ELSE gotoelse pp
Rule 88    p -> <empty>
Rule 89    gotoelse -> <empty>
Rule 90    pp -> IF condicion
Rule 91    pp -> bloque
Rule 92    ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
Rule 93    iniciafor -> <empty>
Rule 94    gotoffor -> <empty>
Rule 95    ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
Rule 96    iniciawhile -> <empty>
Rule 97    gotofwhile -> <empty>
Rule 98    prefunc -> q
Rule 99    prefunc -> rrr
Rule 100   q -> exp r
Rule 101   r -> OBRACKET CBRACKET
Rule 102   r -> rr
Rule 103   rr -> COMMA q
Rule 104   rr -> rrr
Rule 105   rrr -> CPARENTHESIS SEMICOLON
Rule 106   read -> OPARENTHESIS CPARENTHESIS SEMICOLON
Rule 107   print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON
Rule 108   llamaobj -> ID s
Rule 109   s -> SEMICOLON
Rule 110   s -> ss
Rule 111   ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON
Rule 112   sss -> exp
Rule 113   sss -> <empty>
Rule 114   variable -> ID t
Rule 115   t -> OBRACKET CTEF CBRACKET
Rule 116   t -> PERIOD ID
Rule 117   t -> <empty>
Rule 118   expresion -> ssexp
Rule 119   ssexp -> sexp u
Rule 120   u -> meteapilaandor ssexp checapilaorand
Rule 121   u -> <empty>
Rule 122   meteapilaandor -> AND
Rule 123   meteapilaandor -> OR
Rule 124   checapilaorand -> <empty>
Rule 125   sexp -> exp v_v
Rule 126   v_v -> v sexp checapilacondicional
Rule 127   v_v -> <empty>
Rule 128   checapilacondicional -> <empty>
Rule 129   v -> MORETHAN w
Rule 130   v -> LESSTHAN w
Rule 131   v -> NOTEQUAL
Rule 132   v -> EQUALEQUAL
Rule 133   v -> <empty>
Rule 134   w -> EQUAL
Rule 135   w -> <empty>
Rule 136   exp -> termino checapilamas x
Rule 137   checapilamas -> <empty>
Rule 138   x -> meteapilamas exp
Rule 139   x -> <empty>
Rule 140   meteapilamas -> PLUS
Rule 141   meteapilamas -> MINUS
Rule 142   termino -> factor checapilapor y
Rule 143   checapilapor -> <empty>
Rule 144   y -> meteapilapor termino
Rule 145   y -> <empty>
Rule 146   meteapilapor -> MULT
Rule 147   meteapilapor -> DIVIDE
Rule 148   factor -> z
Rule 149   z -> OPARENTHESIS expresion CPARENTHESIS
Rule 150   z -> PLUS zz
Rule 151   z -> MINUS zz
Rule 152   z -> zz
Rule 153   zz -> varcte
Rule 154   bloque -> OCURLY a_a CCURLY
Rule 155   a_a -> estatuto a_a
Rule 156   a_a -> <empty>
Rule 157   parfor -> asignacion ssexp SEMICOLON ID b_b
Rule 158   b_b -> PLUSPLUS
Rule 159   b_b -> MINUSMINUS
Rule 160   main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
Rule 161   entroamain -> <empty>
Rule 162   c_c -> cccc ccc
Rule 163   ccc -> vars ccc
Rule 164   ccc -> d_d
Rule 165   cccc -> <empty>
Rule 166   d_d -> estatuto d_dd
Rule 167   d_dd -> d_d
Rule 168   d_dd -> <empty>

Terminals, with rules where they appear

AND                  : 122
BOOL                 : 37
CBRACKET             : 30 68 101 115
CCURLY               : 5 63 154 160
CLASS                : 1
COMMA                : 32 70 103
CPARENTHESIS         : 24 57 85 92 95 105 106 107 111 149 160
CTEF                 : 40 115
CTEI                 : 30 39
CTES                 : 41
DIVIDE               : 147
ELSE                 : 87
EQUAL                : 10 80 134
EQUALEQUAL           : 132
EXTENDS              : 3
FALSE                : 42
FLOAT                : 36
FOR                  : 74
GLOBAL               : 16
ID                   : 2 3 10 10 24 29 34 49 52 53 67 76 79 81 108 114 116 157
IF                   : 73 90
INT                  : 35
LESSTHAN             : 130
MAIN                 : 160
MINUS                : 141 151
MINUSMINUS           : 84 159
MORETHAN             : 129
MULT                 : 146
NEW                  : 10
NOTEQUAL             : 131
OBRACKET             : 30 68 101 115
OCURLY               : 5 57 154 160
OPARENTHESIS         : 24 51 76 85 92 95 106 107 111 149 160
OR                   : 123
PERIOD               : 79 116
PLUS                 : 140 150
PLUSPLUS             : 83 158
PRINT                : 78
PUBLIC               : 26
READ                 : 77
RETURN               : 65
SEMICOLON            : 24 33 65 80 81 105 106 107 109 111 157
STRING               : 38
TRUE                 : 43
VOID                 : 53 160
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

a                    : 1
a_a                  : 154 155
actualizaparametros  : 54
asig_a               : 81
asignacion           : 72 157
b                    : 3 4
b_b                  : 157
bb                   : 5
bloque               : 85 91 92 95
c                    : 9 10
c_c                  : 160
ccc                  : 162 163
cccc                 : 162
checapilacondicional : 126
checapilamas         : 136
checapilaorand       : 120
checapilapor         : 142
ciclofor             : 74
ciclowhile           : 75
clase                : 6 0
clase_a              : 1
condicion            : 73 90
creaobj              : 10
d                    : 14 17
d_d                  : 164 167
d_dd                 : 166
dd                   : 13
ddd                  : 11
dddd                 : 14
ddddd                : 13
e                    : 12 18
ee                   : 19 22
eee                  : 20
entroamain           : 160
estatuto             : 60 155 166
exp                  : 100 107 112 125 138
expresion            : 80 149
f                    : 25
factor               : 142
g                    : 26 27
gotoelse             : 87
gotoffor             : 92
gotofwhile           : 95
h                    : 28
i                    : 29
incclase             : 6
iniciafor            : 92
iniciawhile          : 95
j                    : 30 31 34
j_j                  : 32
k                    : 50
k_k                  : 51
l                    : 51
ll                   : 54 55
llamaobj             : 79
m                    : 57 61
main                 : 18
meteapilaandor       : 120
meteapilamas         : 138
meteapilapor         : 144
meteequal            : 80
metodos              : 20
mm                   : 58 64
n                    : 60
o                    : 67
oo                   : 68 69
p                    : 85
parfor               : 92
pars                 : 54 70
poncuadruplometodo   : 57
ponergotoif          : 85
pp                   : 87
prefunc              : 76
print                : 78
programa             : 5
q                    : 98 103
r                    : 100
read                 : 77
return               : 63
rr                   : 102
rrr                  : 99 104
s                    : 108
sexp                 : 119 126
ss                   : 110
ssexp                : 65 85 95 118 120 157
sss                  : 111
t                    : 114
terminavarsmetodo    : 58
termino              : 136 144
tipo                 : 28 52 67
u                    : 119
v                    : 126
v_v                  : 125
varcte               : 153
varcte_bool          : 42 43
varcte_float         : 40
varcte_id            : 44
varcte_int           : 39
varcte_string        : 41
variable             : 80
vars                 : 13 58 163
w                    : 129 130
x                    : 136
y                    : 142
z                    : 148
zz                   : 150 151 152

Parsing method: LALR

state 0

    (0) S' -> . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 1

state 1

    (0) S' -> clase .



state 2

    (1) clase -> CLASS . clase_a a
    (2) clase_a -> . ID

    ID              shift and go to state 4

    clase_a                        shift and go to state 3

state 3

    (1) clase -> CLASS clase_a . a
    (3) a -> . EXTENDS ID b
    (4) a -> . b
    (5) b -> . OCURLY programa CCURLY bb

    EXTENDS         shift and go to state 7
    OCURLY          shift and go to state 8

    a                              shift and go to state 5
    b                              shift and go to state 6

state 4

    (2) clase_a -> ID .

    EXTENDS         reduce using rule 2 (clase_a -> ID .)
